TC01.02A / VP0179 - New Build Test QC			
Test Case Summary:			
This test case confirms the functionality of the QC section for the New Build			
Functional Specs: None			
Per CTF			
Pre-Requisites:			
"1. Safety training and PPE for working with human blood samples. Wear the PPE: gloves, lab coat and eye covering.
2. A control Viewing Station (cVS) connected to a working analyzer.
3. More than one analyzer in the same labgroup.
116. Click on the checkboxes for all the analyzers to disable them			
Confirm the graph is blank (data and points have been removed)			
117. Click on the checkbox for both Analyzer to enable them			
Confirm data and points are once again displayed			
118. Click the "Percent" radio button			
Confirm the "Percent" radio button becomes active and the "Absolute" radio button becomes inactive			
Confirm the values in the row headers change from absolute to percentages			"(C) Presumably meaning the values on the y axis labels?
03/10/14 JJ - Updated."
119. Click the "Absolute" radio button			
Confirm the "Absolute" radio button becomes active and the "Percent" radio button becomes inactive			
Confirm the values in the row headers change from percentages to absolute			03/10/14 JJ - Updated.
QC > Overview subtab			
120. Go to QC > Overview subtab			
Confirm the Overview table is displayed			
Confirm the table has the following column main headers; -"Analyzer", -"DigiCount™", "Population". "Reproducibility" and "Whole Blood"			
Confirm that under the "DigiCount™" main header are 3 column with the headers; "Low", "Normal" and "High"			
Confirm that if any of the cells in a row are red than the row header is red			
Confirm that if none of the cells in a row are red and one of them is yellow than the row header is yellow			
Confirm that if none of the cells in a row are red or yellow and one of them is green than the row header is green			
Confirm that if none of the cells in a row are red, yellow or green (that all of them are gray, meaning there is no data for that analyzer) than the row header will be gray			
Confirm that if one of the cells in a row displays the "Lockout" icon than the row header will have the "Lockout" icon			
Confirm that if none of the cells in a row displays the "Lockout" icon and one of the cells displays the "Attention" icon  than the row header will have the "Attention" icon			
Confirm that if none of the cells in a row displays the "Lockout" or "Attention" icon than the row header will have no icon in it			
QC > Overview / DigiCount Cells			
121. Write down the number of Failure(s) and Warning(s) displayed in the cells for DigiCount™ Low, Normal, High, Population, Reproducibility and Whole Blood			
122. Click the DigiCount™ Low cell in the Overview table for one of the analyzers			
Confirm QC > DigiCount™ > Table page is displayed for that control			
Confirm Control combobox displays the active DigiCount Low Control			
123. Count the cells with a red background (Failures)			
Confirm Failure number on the Table page match the number on the Overview page			
124. Count the cells with a yellow background (Warnings)			
Confirm Warning number on the Table page match the number on the Overview page			
Confirm Failure and Warning numbers are displayed in the toolbar under Fail and Warn respectively. The numbers match the Overview page.			
125. Count the cells with a red and yellow background in the most recent run only			
Confirm that if there is at least 1 red cell in the run than the cell in the Overview table is also red			
Confirm that if there if NO cells in the run are red and at least 1 cell is yellow than the cell in the Overview table is also yellow			
Confirm that if there if NO cells in the run are red or yellow than the cell in the Overview table is green			
126. Click the QC > Overview subtab			
127. Click the DigiCount™ Normal cell in the Overview table for one of the analyzers			
Confirm QC > DigiCount™ > Table page is displayed for that control			
Confirm Control combobox displays the active DigiCount Normal Control			
Count how many cells have a red background (Failures)			
Confirm Failure number on the Table page match the number on the Overview page			
Count how many cells have a yellow background (Warnings)			
Confirm Warning number on the Table page match the number on the Overview page			
Confirm Failure and Warning numbers are displayed in the toolbar under Fail and Warn respectively. The numbers match the Overview page.			
128. Count the cells with a red and yellow background in the most recent run only			
Confirm that if there is at least 1 red cell in the run than the cell in the Overview table is also red			
Confirm that if there if NONE cell in the run are red and at least 1 cell is yellow than the cell in the Overview table is also yellow			
Confirm that if there if NONE cell in the run are red or yellow than the cell in the Overview table is green			
129. Click the Overview side tab			
130. Click the DigiCount™ High cell in the Overview table for one of the analyzers			
Confirm QC > DigiCount™ > Table page is displayed for that control			
Confirm Control combobox displays the active DigiCount High Control			
Count how many cells have a red background (Failures)			
Confirm Failure number on the Table page match the number on the Overview page			
Count how many cells have a yellow background (Warnings)			
Confirm Warning number on the Table page match the number on the Overview page			
Confirm Failure and Warning numbers are displayed in the toolbar under Fail and Warn respectively. The numbers match the Overview page.			
131. Count the cells with a red and yellow background in the most recent run only			
Confirm that if there is at least 1 red cell in the run than the cell in the Overview table is also red			
Confirm that if there if NONE cell in the run are red and at least 1 cell is yellow than the cell in the Overview table is also yellow			
Confirm that if there if NONE cell in the run are red or yellow than the cell in the Overview table is green			
QC > Overview / Population Cells			
132. Click the Overview side tab			
133. Click the Population cell in the Overview table for one of the analyzers			
Confirm the QC > Population page is displayed for that control that has errors			
Confirm Failure(s) and Warning(s) numbers values match the numbers on the Overview page			
Confirm Failure and Warning numbers are displayed in the toolbar under Fail and Warn respectively. The numbers match the Overview page.			
134. Count the red and yellow points in the most recent run only			
Confirm that if there is at least 1 red cell in the run than the cell in the Overview table is also red			
Confirm that if NO cells in the run are red and at least 1 cell is yellow than the cell in the Overview table is also yellow			
Confirm that if NO cells in the run are red or yellow than the cell in the Overview table is green			
QC > Overview / Reproducibility			
135. Click the Overview side tab			
136. Click the Reproducibility cell in the Overview table for one of the analyzers			
Confirm QC > Reproducibility page is displayed for the control that has errors			
Confirm Failure number(s) values match the numbers on the Overview page			"(C) Here counting failed parameters – cells in the Parameter (far left) column that are highlighted in red (not in the table of results).
03/10/14 JJ - Taking this confirm out, it is detailed in the next test below."
Confirm Failure numbers are displayed in the toolbar and match the Overview page			
137. Count the number of cells in the Parameter column that have a red background			
Confirm that if there is at least 1 red cell than the cell in the Overview table is also red			
Confirm that if NO cells are red than the cell in the Overview table is green			
QC > Overview / Whole Blood			
138. Click the Overview side tab			
139. Click the Whole Blood cell in the Overview table for one of the analyzers			
Confirm QC > Whole Blood page is displayed for that control			
Confirm Failure(s) and Warning(s) numbers values match the numbers on the Overview page			"(R) Isn't this the same as the next confirm? Or are you saying to count the failures and warnings only in the columns for that one analyzer, and confirm that they match what was on the Overview page?
03/10/14 JJ - Removing next confirm."
Confirm Failure and Warning numbers are displayed in the toolbar under Fail and Warn respectively. The numbers match the Overview page.			
QC > Overview / Changing Failure and Warning numbers			
140. Click the Overview side tab			
141. Click any DigiCount™ cell			
Confirm QC > DigiCount™ > Table page is displayed for that control			
142. Double-click a cell with a red background			
Confirm Exclude window opens			
143. Check the Exclude Result checkbox. Enter a comment then press the "Save" button			
144. Double-click a cell with a yellow background			
Confirm Exclude window opens			
145. Check the Exclude Result checkbox. Enter a comment then press the "Save" button			
Confirm Fail and Warn values have been decreased by 1			
146. Click the Overview side tab			
Confirm for the selected DigiCount™ cell the Failure(s) number decreased by 1			
Confirm for the selected DigiCount™ cell the Warning(s) number decreased by 1			
147. Click the Overview side tab			
148. Click the same DigiCount™ cell			
Confirm QC > DigiCount™ page is displayed for that control			
149. Double-click the "Failure" cell excluded previously to bring up the Exclude dialog			
150. Uncheck the Exclude Result checkbox. Enter a comment then press the "Save" button			
Confirm the cell background is back to red			
151. Double-click the "Warning" cell excluded previously to bring up the Exclude dialog			
152. Uncheck the Exclude Result checkbox. Enter a comment then press the "Save" button			
Confirm the cell background is back to yellow			
Confirm for the selected DigiCount™ cell the Warning(s) number increased by 1			
153. Click the Overview side tab			
Confirm for the selected DigiCount™ cell the Failure(s) number increased by 1			
Confirm for the selected DigiCount™ cell the Warning(s) number increased by 1			
Reproducibility Negative test			
154. Put a new barcode label on an empty tube			
155. Under the "New control on <analyzer>" header in the toolbar, click on the "Reproducibility" button in the toolbar to bring up the "New Reproducibility Test" dialog			
156. Scan the barcode, change the value in the "Repeat Count" field to "2", leave all the other options in the dialog as the defaults and click the "New" button			
157. Put the empty tube in a rack in the 1st position			
158. Put a new barcode label on a normal blood tube, put it in the 2nd position and run the rack through the analyzer			
159. Go to the In Process screen. Review the progress of the Reproducibility sample			
Confirm the tube is NOT put back in the rack after the 1st sample is taken for the 1st run			
Confirm the tube is NOT put back in the rack after the 2nd sample is taken for the 2nd run			
Confirm, since the 1st slide for the 1st run has no blood on it, the Low Magnification station reports an error			
Confirm the analyzer takes another sample from the empty tube and begins processing it as a rerun for the failed 1st run			
160. View the In Process screen as the 2nd slide (for the 2nd run) gets to the Low Magnification station			
Confirm, since the slide has no blood on it, the Low Magnification station reports an error			
Confirm the analyzer takes another sample from the empty tube and begins processing it as a rerun for the failed 2nd sample of the 2nd run			
Confirm, since a rerun sample for both failed runs has been taken, the tube IS put back in the rack			
Confirm that at this point 4 slides are being processed			
Confirm that the 2nd tube with the normal blood sample is picked up and begins processing			
161. Review the progress of the normal blood sample			
"Confirm the normal blood sample is processed as a normal sample
NOTE: If there are problems make sure they are the usual types of problems that can occur with a normal blood sample"			
Confirm that, once the normal blood sample has been drawn and the tube is returned to the rack, it moves to the 2nd position on the belt			
162. Review the In Process screen			
"Confirm that are a total of 5 slides being processed
NOTE: If there is a problem with the normal blood tube that causes another slide to be processed it should not be considered an error, the main point of this test is to verify that when 4 slides will be run for the failed Reproducibility runs"			
163. Go to QC > Reproducibility and review the table for the latest run			
Confirm there are 2 empty columns for the failed runs			
Confirm the runs are Excluded and may be re-included which will display values reported as 0			"(R) There was a bug that did this, but it's been fixed since at least September. At present you can re-include the run, but it's still all blank.
03/10/14 JJ - Removing this confirm."
Whole Blood  Negative test			
164. Put a new barcode label on an empty tube			
165. Under the "New control on <analyzer>" header in the toolbar, click on the "Whole Blood" button in the toolbar to bring up the "New Whole Blood Control" dialog			
166. When the "New Whole Blood Control" dialog is displayed, scan the barcode and click on the "New" button			
167. Put the empty tube in a rack in the 1st position			
168. Put a new barcode label on a normal blood tube			
169. Put the normal blood tube in the 2nd position and run the rack through the analyzer			
Confirm after the 1st slide begins processing the empty tube is returned to the rack			
Confirm that, once the 2nd tube with the normal blood sample has been drawn and the tube is returned to the rack, it moves to the 2nd position on the belt			
170. Go to the In Process screen and review the progress of the samples			
Confirm that, since the 1st slide has no blood on it, when it gets to the Low Magnification station it reports an error			
Confirm the analyzer picks up the empty tube again and takes another sample to rerun the failed sample			
Confirm the tube is put back in the rack			
171. Review the In Process screen			
Confirm a total of 3 slides are moving through the analyzer			
Confirm that, after the 2nd blood sample completes processing but BEFORE the rerun of the Whole Blood control is finished, the rack moves down to the end of the belt			
172. Go to QC > Whole Blood and review the table for the latest run			
Confirm that no data is displayed since both runs failed			"(R) No, empty columns for failures appear only in Reproducibility.
03/10/14 JJ - Updated."
"Reproducibility limit test
The following test is usually run 1 out of 3 times. Contact Development to confirm when this test needs to be done. The ""Repeat Count"" value of at least ""31"" is part of the Clinical Protocol."			
"173. Put a new barcode label on a normal blood tube, click the ""Reproducibility"" button in the toolbar to bring up the ""New Reproducibility Test"" dialog
NOTE: Select a tube that contains a high volume of blood and has record of having normal results return from previous runs"			
"174. Scan the barcode, change the value in the ""Repeat Count"" field to at least ""31"" and click the ""New"" button to close the ""New Reproducibility Test"" dialog
NOTE: This value can be set to a number larger than ""31"""			
175. Put a new barcode label on another normal blood tube, put it in the 2nd position and run the rack through the analyzer			
176. Review the In Process screen			
Confirm that the analyzer does not pick up the 2nd blood tube until all 31 (or more) Reproducibility samples complete processing			
Confirm that if any slides in the Reproducibility run fail that a 2nd slide is re-run for that failure			
Confirm that if any sample in the Reproducibility run fails a 2nd time that it is NOT re-run			
Confirm that only after all runs of the Reproducibility test are completed (along with any reruns that are started due to failures) that the Reproducibility tube is returned to the rack and the next blood tube in the rack is selected			"(R) It will also go on to the next tube if there were failures and they have all started (but not completed) their reruns.
03/10/14 JJ - Updated."
177. Go to QC > Reproducibility and review the table for the latest run			
Confirm there are 31 (or more) columns, 1 for each sample in the run			
Confirm that any runs that failed twice will have an empty column			
178. Go to the Results tab and review the table for the latest run			
Confirm that the blood sample processed after the Reproducibility test completed processing
