TC1.00A / VP0177 - Smoke Test All Permutations			
Test Case Summary:			
This test case is a sanity check of all the modules in the Viewing Station.			
Functional Specs: None			
Per CTR Functionality			
Pre-Requisites: 			
"1. Run 2 samples three times under Secondary Defaults rule set
2. Run 5 samples once under Secondary Defaults again 
136. Observe that the third set of results in the Review page is not affected by the dilution factor '2' entered previously. Observe, the results are almost identical to original ones.			
Confirm the Open Mode dialog box has a checkbox labeled 'Dilution: 1:'			
Confirm if this checkbox is checked, then the dilution factor for this sample will be changed when this sample is run on Analyzer.			
Confirm that dilution factor will affect all runs for which it was specified.			
137. Press the Create Work Order button in toolbar again and observe that in the "Save custom slides" section there is checkbox titled "Isolate sample".			
138. Note that the "Isolate sample" checkbox is unchecked when first start off.			
139. Scan/type in a barcode in the barcode field and turn on the "Save custom slides" 			
140. Turn on the "Isolate sample" checkbox, set the reviewable text field to "2", and press the Save button.			
141. Create another second similar work order as in step 136-139, place the first work order in position 1 of the rack and the second work order on position 2, and run the rack on the Analyzer.			
142. When the final run of the first work order reaches the low imager, block the imager so it triggers a imaging failure and then triggers an automatic rerun.			
143. Observe that if the "Isolate sample" checkbox is turned on, the failed sample tube will stay on the rocker until all the necessary auto reruns have started.			
144. Observe that once auto-rerun occurs the first work order sample is placed back into position 1 and the next work order will start running immediately; let the second work order pass with no rerun and see that the tube is placed back immediately to the rack.			
145. Go back to the In Process main tab and create a work order with the same reviewable slides, but this time leave the "Isolate sample" unchecked.			
146. Place the work order in position 1 of the rack and another sample on position 2 and run the rack on the Analyzer.			
147. When the final run of the work order reaches the low imager, block the imager so it triggers a imaging failure.			
148. Observe that this failure has no effect on the normal cadence of the Analyzer as it places the work order tube back into the rack and move onto the sample.			
149. Observe if the "Isolated sample" checkbox is checked, then once a run of this sample begins, until there are known to be no more reruns of this sample possible, no other sample will run.			
Confirm under the fields a checkbox titled “Isolate sample” will appear.			
Confirm this checkbox will start off unchecked.			
Confirm if this checkbox is checked, then once a run of this sample begins, until there are known to be no more reruns of this sample possible, no other sample will run.			
150. Select a patient sample. Press the "Delete Sample" button. Press the "Cancel" button to close the Delete Sample dialog.			
151. Select another patient sample and press the "Edit Patient" button. Press the "Check" then "Cancel" buttons to close the Patient Information dialog.			
152. In the Search text field, enter the accession number of the sample.			
153. Click "Show All". To sort the samples by category, click on the Status, Name, Accession #, Medical Record #, Location, Date, Time, Turnaround time, Priority, Instrument and Mode column headers.			
154. Go to the Results main tab.			
155. Deselect and reselect all the review levels: Initial review, Level 1, Level 2 and Level 3 for one sample.			
Confirm that the Results Queue Samples List displays the review level(s) accordingly to what is selected in the "Filter by review level" section.			
156. Open the review page for a sample. In the Review combobox, select "Level 1 Review". Press the "Save" then "Close" buttons. A dark green flag with the value of 1 is displayed next to the Status icon for the selected sample.			
157. Open the review page for the selected sample. In the Review combobox, select "Level 2 Review". Press the "Save" then "Close" buttons. A light green flag with the value of 2 is displayed next to the Status icon for the selected sample.			
158. Open the review page for the selected sample. In the Review combobox, select "Level 3 Review". Press the "Save" then "Close" buttons. A orange flag with the value of 3 is displayed next to the Status icon for the selected sample.			
159. Open the review page for the selected sample. In the Review combobox, select "Initial Review". Press the "Save" then "Close" buttons. No flags are displayed next to the Status icon for the selected sample. The Status is the original one.			
Confirm that all the appropriate review levels are displayed accordingly.			
160. Select a patient sample that is "Ready for Release". Click the "Release" button, note the that sample is marked as "Released" under the Status column and in the sidebar, and then press the "Cancel Release" button in the toolbar.			
Confirm that the sample is marked as "Released" in the Status column while in 'Oops' state.			
161. Click the "Print" button then the "Cancel" button to cancel out of the dialog. Click the "Print" button again to open the Print Report dialog. Press the "Print" button in the Print Report dialog.			
Confirm that actual printing occurs and the printout matches what was displayed in the print preview section.			
162. Select another sample from the Results Queue list and click the "Mark for Rerun" button.			
Confirm the sample is marked with a manual rerun icon under the Status column.			
163. Select another sample from the Results Queue list. Click the "Open for Review" button then click the "Close" button.			
Confirm the Review page displays as expected and closes after the Close button is pressed (assuming there're no changes).			
164. Select another sample from the Results Queue list. Click the "View Results" button, attempt to make edits, and close out of the Review page.			
Confirm in "View Only" mode the Review page cannot be edited.			
165. Double-click another sample from the Results Queue list to open for review and click the "Close" button.			
Confirm double-clicking another sample from the Results Queue Samples list is the same as pressing the Open for Review button.			
Archives and Analyzers Main Tab			
166. Place an empty tube with no barcode in position 1 of the rack			
167. Place a whole blood (normal) sample and barcode in position 2 of the same rack.			
168. Place an empty tube without the cap in position 3 of the same rack			
169. Click on the Analyzers main tab and run the two samples on the Analyzer.			
Confirm the empty tube with no barcode generates a Barcode misread and imaging failure notifications on the control Viewing Station.			
Confirm the Status Animation section on the Analyzers tab becomes active.			
Confirm that during processing a question mark is displayed over the blank tube in the rack animation.			
Confirm the Stain Pack and Slide Input items decrease by one in the Consumable Volumes section.			"(S) The Analyzer should correctly identify a tube with a missing cap, which will be represented in the rack status animation with a red-orange circle. I suggest placing an empty tube without a cap in position three of the rack, and observing that the Analyzer does not pick up the tube and that the Viewing Station displays it correctly.
[VM 02.27.14] - Added steps for testing with a tube that does not have a cap."
Confirm the Analyzer does not pick up the tube with missing cap			
Confirm that rack animation on Analyzers tab renders that tube in red color			
170. When the second blood sample has finished processing, rerun the same sample through the Analyzer.			
171. After the run has finished, go to the Results main tab. Select the last run of the patient sample noted above, open it for Review and press the "Release" button to release the sample.			
172. Select the Archives main tab and enter the accession number into the Search text field.			
173. Press the "Search Archives" button			
Confirm the correct archived sample is displayed in the Archives table.			
174. Log out of the Viewing Station and then log back in.			
175. Click to the Archives main tab and note that the archives table has a count of 0 number of sample in the table after the search text field.			
176. Go to the Results Queue, highlight 3 samples from the queue, and press the Archive button in the toolbar  to force archive.			
177. Authenticate the "Archive samples" dialog, press the Archive button, and click over to the Archives main tab. 			
178. Set the search date fields to the current date, press the Search Archives button, and observe that a text after the  search field will say "[n] samples", where [n] is the total number of samples that are in the sample list. (Note: The total here is not necessarily 3 if additional archiving had been done on the same date.)			
179. Click and highlight one sample first and then press Command+A to highlight all of the samples in the list while noting the changes in the label.			
180. Observe that if a sample is selected in the list, the text will instead display  “Selected [m] out of [n] samples”, where [m] is the number of sample(s) selected and [n] is the total number of samples.			
181. Highlight only 1 sample in the table and observe the text will change to display "Selected 1 out of [n] samples".			
182. Now delete the search field and type in a non-existing barcode into the field.			
183. Press the Search Archives button and observe that the text now displays as "0 samples".			
184. In the search text field, type in a valid barcode that was not highlighted in the archives table and press the Search Archives button.			
185. Observe that when a row is not selected in the sample list and a valid barcode is queried then the text will display as "1 sample".			
Confirm the total number of samples will be shown at the top right of the table, in the form “[n] samples.”			
Confirm if lines of the table are selected, this will change to say “Selected [m] out of [n] samples.”			
Configuration Smoke Test			
186. Click on Configuration main tab. The General subtab is the default display (only when you first log on to the Control Viewing Station)			
"Confirm Configuration tab is displayed with the following subtabs:
-General
-Users
-Parameters
-QC
-Rules
-Analyzers
-LIS
"			
"Confirm the following sections exist under the General tab:
-Region
-System
-Results
-Upgrade Differential Level
-Slides
-Print Reports"			
187. Review the default settings under the Region section			
"Confirm each parameters in the Region section are defaulted as so: 
-Language: English
-Date Format: 6/15/11 - English (United States)
-Time Format: AM/PM
-Daylight Savings Time: (checked)
-Number Format: 1,234.56"		[VM 02.27.14]	
188. Review the default settings under the System section			
"Confirm each parameters in the System section are defaulted as so: 
-Auto Logout Time: 0 Minutes
-LIS Release Delay: 15 Seconds
-Screensaver Timeout: 0 Minutes
-Turn-around Time Warning: 999 Minutes"		[VM 02.27.14]	
189. Review the default settings under the Results section			
"Confirm each parameters in the Results section are defaulted as so: 
-Show Unordered Results checkbox: (unchecked)
-Auto-release Unflagged Samples combobox: None
-Allow Viewing Unreportable Results checkbox: (unchecked) Enabled
-For Samples with many unclassified cells, require the reviewers to classify...: All (selected by default)
                              -Partial (shown in uneditable box): 200 Cells
-Discard Images from Unflagged Samples After: 730 Days
-Discard Images from Flagged Samples After: 730 Days
-Maximum Number of Historic Results Displayed: 2 Results
-Require Authentication for Release false checkbox: (unchecked) Enabled"		03/03-KK-Updated	
190. Review the default settings under the Upgrade Differential Level section			
"Confirm each parameters in the Upgrade Differential Level section are defaulted as so: 
-When Cells are Viewed: None
-When Morphology is Entered: None"			
191. Review the default settings under the Slides section			
"Confirm each parameters in the Slides section are defaulted as so: 
-Slide Text combobox 1: Accession Number selected by default
-Slide Text combobox 2: Slide ID selected by default
-Slide Text combobox 3: Test Date/Time selected by default
-Slide Text combobox 4: (Blank) selected by default
-Retain Slides radio button group: All Samples (selected by default), Only Flagged Samples
-Slides Per Sample: 1
-Print Slide Index Sheet checkbox: (unchecked)
-Display slide label corrections checkbox: (unchecked)"			
192. Review the default settings under the Print Reports section			
"Confirm each parameters in the Print Reports section are defaulted as so: 
-Lab Report: Print None
-Patient Report: Print None
-Daily QC Report: Print None"			
193. Click on the QC subtab, open the DigiCount Controls sub-subtab, and look at the first table on the left side.			
"Confirm the table contains the following:
-The first section in the first table is labeled as ""Flagging warnings""
- ""On failure"" combobox with the options ""Ignore"", ""Attention"", and ""Lockout"", with ""Ignore"" selected by default.
-Next, there is a section labeled in here as ""Run interval warnings"" with three  checkboxes for ""Time to run control"", ""Control run overdue"", and ""Ready to activate"" 
-All the checkboxes in ""Run interval warnings"" section are checked and ""Time to run control after"" has ""7"" filled in the hours edit field, ""Control run overdue after"" has ""8"" filled in the hours edit field, and ""Ready to activate after"" has ""20"" filled in the runs edit field
-Next, there is a section labeled ""Review"" with the checkbox ""Hold results for approval"" that is unchecked
-The last section in this table is labeled ""Measured statistics"" with ""Mean"", ""SD"", ""CV"", ""%RMSD"", and ""n"" checkbox that are all unchecked
"			
"194. The middle section of the DigiCount subtab should be labeled ""Flagging Ranges"".
"			
"Confirm the section contains the following:
-""Lab target range type:"" combobox with ""SD"" selected by default.
-""Lab target range type:"" combobox contains the following values: ""SD"", ""CV"", and ""%RMSD""
-""Outside manufacturer's range:"" combobox with ""Ignore"" selected by default.
-""Outside manufacturer's range:"" combobox contains the following values: ""Ignore"", ""Warning"", and ""Failure"".
-Table ""Westgard Rules"" underneath the comboboxes.
-Table ""Westgard Rules"" contains ""Symbol"", ""Description"", and ""Level"" columns.
-The ""Symbol"" column has the following values from top to bottom: ""13s"", ""22s"", ""12s""
-The ""Description"" column has the following values from top to bottom: ""1 at 3 times target SD"", ""2 at 2 times target SD"", and ""1 at 2 times target SD""
-The ""Level"" column has the following values from top to bottom: ""Failure"", ""Failure"", and ""Warning""
-There are ""+"" and ""-"" buttons under the table.
-The ""+"" button is enabled and the ""-"" button is disabled."			
195. The section on the right should be labeled "Historical SD Specification:"			
"Confirm this section has the following:
-Level combobox with ""Default"" selection as default value
-Level combobox contans values: ""Default"", ""Low"", ""Normal"", and ""High""
-Analyzer combobox with ""Default"" selection as default value
-Analyzer combobox contains values ""<Analyzer_name_1>"", ""<Analyzer_name_2>""
-Calculate button to the right of comboboxes
-Table with two columns: ""Parameter"" and ""Historical SD"" "			
196. Change the value in "Lab target range type" combobox from "SD" to "CV" in Flagging Ranges section			
Confirm the "Historical SD Specification:" label changes to "Historical CV Specification:"			
Confirm the "Historical SD" column changes to "Historical CV"			
Confirm the "Description" column entries change to "1 at 3 times target CV", "2 at 2 times target CV", and "1 at 2 times target CV"			
197. Change the value in "Lab target range type" to "%RMSD"			
"Confirm the Flagging ranges section gets the following changes:
-Another section with multiple controls appears
-Outside lab range combobox with ""Ignore"" selection as default value
-Outside lab range combobox has the following values: ""Ignore"", ""Warning"", and ""Failure""
-Outside <editable field> % of lab range: combobox with ""Warning"" selection as default value
-<editable field> has ""200"" as default value
-Outside <editable field> % of lab range: combobox has the following values: ""Ignore"", ""Warning"", and ""Failure""
-Retrospective %RMSD check: combobox has ""Ignore"" selection as default value
- Retrospective %RMSD check: combobox has the following values ""Attention"", ""Ignore"", and ""Lockout""
-Lab observed specification range size: <editable field> SDs
-<editable field> is defaulted to 3.0
"		03/03-KK- 0.0 Changed to 3.0	
Confirm the Wetgard Rules table now has one fewer row			
Confirm the section on the right changes to "Standardized %RMSD Specification:"			
"Confirm the table in that section also changes and has now the following columns:
-Parameter
-Low
-Normal
-High"			
Confirm all fields in that table except "Parameter" are editable			
Confirm the Description column entries in Westgard Rules table changed to '1 at 2 times target %RMSD' and '2 at 3 times target %RMSD'			
198.Navigate to Population Means sub-subtab			
"Confirm the table on the left contains the following columns for each Parameter type:
-Exclude (contains checkboxes for each listed parameter)
-Drift Control (contains checkboxes for each listed parameter)
-Parameter
-Exclude Low
-Exclude High
-Mean
-SD"			
"Confirm the table at the top right contains the following columns:
 -% Change
-Consecutive
-Level"			
"Confirm that below the table the following is displayed:
-'+' and  '-' buttons (""-"" button inactive)"			
"Confirm the table at the bottom right corner contains the following Population settings:
-Warn at [value] SDs text field (set to NULL)
-Fail at [value] SDs text field (set to NULL)
-Exclusion Criteria section has two radio buttons
    -Exclude individual results 
    -Exclude entire sample (with Exclude entire sample selected)
-Batch Size text field where it is set to 20 sample
-Days to Average [value] text field (set to NULL)
-Alert Level set to ""Ignore""
-Alert Level has ""Lockout"", ""Attention"", ""Ignore"" options
Note: Those values are displayed if the Factory + Defaults have been selected. If another setting has been selected or manual updated have been done, these values might be different

"			
199. Navigate to Reproducibility tab			
Confirm there is a Reproducibility Test section			
"Confirm this section has the following controls:
-Number of runs in Reproducibility test <editable field> Runs
-<editable field> defaults to 20
-Alert Level combobox has ""Ignore"" selection as default
-Alert Level combobox has the following values: ""Lockout"", ""Attention"", and ""Ignore"""			
200. Navigate to Whole Blood tab			
"Confirm the table contains the following columns:
-Parameter
-Absolute
-Percent"			
"Confirm the Preferred Reference table contains the following:
-Analyzer combobox with ""Mean"" as the default
-Analyzer combobox has the following values: ""Mean"", ""Analyzer name""
-Mode has 3 radio buttons ""Open"", ""Rack or STAT"", and ""Either"" (where ""Either"" is the default)"			
"Confirm the Alert Level table contains the following options in the combobox:
-""Lockout""
-""Attention"" 
-""Ignore"" (default)"			
201. Click on the Rules sub tab			
"Confirm the table at the left corner contains the following columns:
-ID
-Description
-Modified"			
"Confirm that below the table the following is displayed:
-Duplicate button"			
"Confirm the table at the left corner contains the following columns:
-ID
-Condition"			
"Confirm that below the table the following is displayed:
-“↑” and “↓” buttons to move the selected rule set up or down
-""+"" and ""-"" buttons"			
"Confirm the section on right side of the Rules tab contains the following sub tabs: 
-Messages
-Flags
-Morphology
-Deltas
-Limits 
-Actions"			
Confirm the tab bar will also contain a combobox whose text displays “Rollback…”.			
202. Click on the Analyzers subtab			
"Confirm the table contains the following columns:
-Analyzer Name
-Control Viewing Station
-LIS Viewing Station"			
"Confirm that below the table the following is displayed:
-""Delete"" button (inactive)
-""Viewing Station's name"" text field"			
203. Click on the LIS sub tab			
"Confirm that the following sections are displayed:
-LIS General
-LIS ASTM
-LIS HL7
-LIS TCP / IP Connection"			
204. Review the default settings under the LIS General section			
"Confirm each parameters in the LIS General section are defaulted as so: 
-LIS Enabled checkbox: (checked)
-LIS Encoding combobox: NONE (selected by default)
-LIS Encoding combobox has the following values: NONE, ASTM, HL7
-LIS Download Mode checkbox: ORDER_ DOWNLOAD
-LIS Download Mode checkbox has the following values: ORDER_DOWNLOAD, HOST_QUERY
-LIS Historical Lookup checkbox: (checked)
-Purge Pending Orders text field: 999 days
-Sender ID text field: Bloodhound
-Receiver ID text field: LIS
-Mode combobox: DEBUG
-Mode combobox has the following values: DEBUG, PRODUCTION, TRAINING
"			
205. Review the default settings under the LIS ASTM section			
"Confirm each parameters in the LIS ASTM section are defaulted as so: 
-Query Wait Time text field: 30000 milliseconds (disabled)
-Message Retry Count text field: 6 (disabled)
-Message Retry Delay text field: 1000 milliseconds (disabled)
-Socket Retry Count text field: 6 (disabled)
-Socket Retry Delay text field: 3000 milliseconds (disabled)"			
206. Review the default settings under the LIS HL7 section			
"Confirm each parameters in the LIS HL7 section are defaulted as so: 
-Reverse AE and AR Meanings checkbox: (checked and disabled)
-Retransmit on Receiver Reject checkbox: (checked and disabled)
-Retry Count text field: 1 (disabled)
-Retry Delay text field: 5000 milliseconds (disabled)
"			
207. Review the default settings under the LIS TCP/IP Connection section			
"Confirm each parameters in the LIS TCP/IP Connection section are defaulted as so: 
-Remote address text field: local host
-Port text field: 3000
-Listen on Port text field: 2000
-Timeout text field: 60000 milliseconds"			
Maintenance Main Tab			
208. Go to the Maintenance main tab.			
209. Press the New Special Sample button on the toolbar and view the options on the Profile selector combobox.			
210. Observe that the complete list of possible profiles will be: Default, DigiCount™, Apheresis, Unstained, and Stained.		[VM 02.27.14]	"(Re) Supravital is out; Apheresis is in. If the tester observes profiles named ""Custom A"" or similar, the Viewing Station has been misconfigured.
[VM 02.27.14] - Adjusted."
211. Minimize the Viewing Station to windowed mode by control+command+clicking on the Bloodhound Infinity Symbol, log out of the current Kiosk user, and log in to the other station where the ViewingStation.jar file is stored in Applications folder.			
212. Right-click on the ViewingStation.jar file, select "Show Package Contents" in the popup menu, and go to Contents>Resources>Java.			
213. Open the bloodhound.properties file in TextEdit and type in the command line: "display.control.debug=true in bloodhound.properties".			
214. Save the changes and relogin to the kiosk user in order to run the Viewing Station.			
215. Relogin to the Viewing Station, go to the Maintenance main tab, and press the New Special Sample button.			
216. Scan in a barcode, press the Save button with the current "Default" profile selected, place this registered sample in Rack position 1 and set it aside.			
217. Press the New Special Sample button again, scan a different barcode, select "DigiCount™" profile in the Profile combobox, press the Save button, and place this registered sample in Rack position 2 and set it aside.		[VM 12.16.13] - We need to scan the barcode here. Otherwise it will not save. Also, do we scan the same bar code as in previous step or new one?	"(N) The tester should scan a different tube (with a different barcode) for steps 216 and 217 here.
[VM 02.27.14] - Added."
218. Run the rack on the Analyzer, click to the In Process main tab, and each time the sample is scanned for the first time, select the sample in the In Process Samples List and look at the  sidebar.			
"219. Note down the accession number and time and observe that a line displays for each profile saying 
""Special sample with the ""<profile_name>"" profile.""."		[VM 02.27.14]	
Confirm each run of a sample will use a particular profile.			
Confirm New Special Sample dialog displays when pressing New Special Sample button.			
Confirm the sample profiles will be defined as those which a user may select to run from a sample tube, through the Special Sample dialog.			
220. Go back to the Maintenance main tab, press the Close Special Sample button, and click on the Barcode combobox. 			
221. Select a registered special sample barcode in the Close Special Sample dialog and press the Close Sample.			
222. Once the Close Special Sample dialog is closed, press the Run Maintenance Action button in the toolbar and observe the Profile combobox displaying "Prime Stainer" selected by default.			
223. Press the Run button to initiate prime staining and click to the In Process main tab to look at the sample.			
224. Select the "(Prime Stainer)" in the In Process Samples list, press the Edit Patient button, and observe that the Patient Information dialog displays "Special sample with 2 repetitions of the "Prime Stainer" profile."			
225. Go back to the Maintenance main tab, press the Bootstrap Population Means button in the toolbar, and observe a dialog displays with the title "Bootstrap Population Means".			
226. Observe the dialog has a Analyzer selector combobox, a "Number of batches" text field with "10" filled by default, and a Reason comment box on the left section of the dialog.			
227. Observe on the right section there is a list of checkboxes that is labeled with a parameter; check the WBC checkbox on. 			
228. Type in a comment in the comment box and observe the Bootstrap button gets enabled.			
229. Press the Cancel button to close the Bootstrap Population Means dialog.			
230. Click to the Calibration sub-subtab and observe that at the left is a table of the current calibration factors with the Calibration Factor column set to "1" by default for WBC, RBC, HGB, MCV, PLT, and MPV parameter.			
231. Observe that there is Save, Revert, Undo and Redo button that are disabled by default unless the calibration factor is changed.			
232. Observe that at the right of the Calibration tab is a table showing the history of how these calibration factors have been updated with the column "Date/Time", "Lot number", "Tech ID", "WBC", "RBC", "HGB", "MCV", "PLT", and "MPV".			
233. Observe that at the far right of the table there is an Export and Print button.			
Confirm the special sample marked for closing is no longer in the Close Special Sample dialog. 			
Confirm the prime stainer runs with a "Special sample" type  with a "Prime Stainer" profile."			
Confirm Bootstrap Population Means dialog displays when the Bootstrap Population Means button is pressed. 			
Confirm the dialog has a Analyzer selector combobox, a "Number of batches" text field with "10" filled by default, and a Reason comment box on the left section of the dialog.			
Confirm that the Bootstrap Population Means dialog has a list of checkboxes that is labeled with a parameter on the right section.			
Confirm the Calibration sub-subtab has a table of the current calibration factors with the Calibration Factor column set to "1" by default for WBC, RBC, HGB, MCV, PLT, and MPV parameter.			
Confirm that the Calibration sub-subtab has a Save, Revert, Undo and Redo button that are disabled by default unless the calibration factor is changed.			
Confirm that the Calibration sub-subtab has a table showing the history of how these calibration factors have been updated with the column "Date/Time", "Lot number", "Tech ID", "WBC", "RBC", "HGB", "MCV", "PLT", and "MPV".			
         Confirm that at the far right of the table there is an Export and Print button.			
234. Click to the Calibration Runs sub-subtab and observe a combobox appears at the top left of the page listing the barcode and date of every calibrator run on this Analyzer, including the active run if there is one. Note: If there is no run, the combobox is grayed out.			
235. Observe that under the run selector the Print and Export buttons.			
236. Observe that there are buttons labeled “Save and Close” and “Discard” on the right side of the Calibration Runs sub-subtab, which are disabled if there are no calibrator run. If there are no previous calibration runs, the run selector will be disabled and "Save and Close" button would be "Apply and Close".		[VM 02.27.14]	
237. Observe that there are buttons labeled “Set up run...” and “Exclude” will appear at the right also with "Exclude" being disabled out if there are no calibrator run. 			
238. Observe that there is a runs table at the bottom of this tab with the first column, titled “Parameter”, listing the same calabratable parameters that are in the Calibration tab.  			
239. Observe the next two columns are labeled "Target Mean" and “Measured”, where "Measured" is consisted of a set of columns “Mean”, “SD”, and “CV”.			
240. Observe the last three columns are titled “Old Factor”, "New Factor", and "Applied".			
Confirm that a combobox appears at the top left of the Calibration Runs page, listing the barcode and date of every calibrator run on this Analyzer, including the active run if there is one.			
Confirm that under the run selector the Print and Export buttons.			
Confirm that there are buttons labeled "Apply and Close" and “Discard” on the right side of the Calibration Runs sub-subtab, which are disabled if there are no calibrator run.			
Confirm that there are buttons labeled “Set up run...” and “Exclude” will appear at the right also with "Exclude" being grayed out if there are no calibrator run. 			
Confirm that there is a runs table at the bottom of this tab with the first column, titled “Parameter”, listing the same calabratable parameters that are in the Calibration tab.  			
Confirm the next two columns are labeled "Target Mean" and “Measured”, where "Measured" is consisted of a set of columns “Mean”, “SD”, and “CV”.			
Confirm the last three columns are titled “Old Factor”, "New Factor", and "Applied".			
241. Eject the fluidics drawer and observe that the Analyzers tab is toggled automatically with the Consumable/Waste Management dialog open.	1/14/14 HT - Amended step 241 - 249		
242. Remove the stain pack (DigiMAC3) and wash solution (DigiWash) from the fluidics drawer first. 			
243. Observe that the Consumable/Waste Management dialog highlights the two consumable rows in red.			
244. Scan in a stain pack barcode, replace them in the fluidics drawer, and perform this same step for the wash solution.			
245. Once replacements are performed, close the fluidics drawer and press the "OK" button to close the Consumable/Waste Management dialog.			
246. While in the Analyzers main tab, press the Cleaning Solution button in the toolbar and scan in a new cleaning solution barcode.			
247. Press the Replace button in the cleaning solution dialog, run the cleaning solution via rack mode, and wait for the new bleach to be replaced into the bleach pocket.			
248. Next, click to the Consumable History sub-subtab under Maintenance main tab and observe the first section in the tab contains a date widget that allows the consumable history report to search and display the consumable record in that time period.			
249. Press the Search button with the defaulted current date filled and observe that all the logged data that were recorded on the system during that search time period are filled in the DigiMAC, DigiWash, DigiClean, and DigiMAC3 Reticulocyte Stain table.		[VM 02.27.14]	
250. Observe that the consumable replacement is recorded into the five column headers, starting from left to right - "Install Date", "Lot Number", "Exp Date (Open)", "Exp Date (Closed)", and "Tech ID" in each one of the four tables.			
251. Verify that the reported consumable records are correct and then press the Consumable History Report button to open the "Consumable History Log" print dialog.			
252. Click and drag in the preview section as you would on any other print preview dialog and see that information here matches what was shown in the consumable history table precisely.			
253. Press the Print button in the dialog to proceed with printing.			
Confirm the first top two items under the Consumable History tab will display the consumable records (DigiMAC™ and DigiWash™) that were logged on the system, as specified by the date range, and will match the consumable history report precisely. 			
Confirm the bottom two tables in the consumable history tab will be the DigiClean™ Solution; this section will behave like the two other consumable tables.			
Confirm Consumable History Report button will bring up the consumable report dialog, titled "Consumable History Log" and has the same functionalities as any other print preview dialog.			
Confirm the date widget in the consumable history table allows the consumable history report to search and display the consumable record in that specified date range.			
254. Click to the next sub-subtab - Event Logs.			
255. Observe the Event Logs tab has text fields to set the date range and a button to search for all logs in that range. 			
256. Observe that the  data range is defaulted to the current day. 			
257. Observe that there are three buttons at the top right corner, after the date range, "Search", "Export" and "Print Event Log" button.			
258. Press the Search button with the default date listed and observe that upon searching, the table will fill in with log data. 			
259. Observe that the filled columns in the table are: Code, Name, Message, Timestamp, Severity, and Details.			
Confirm the Event Logs tab has text fields to set the date range and a button to search for all logs in that range. 			
Confirm that the  data range is defaulted to the current day. 			
Confirm that there are three buttons at the top right corner, after the date range, "Search", "Export" and "Print Event Log" button.			
Confirm that upon searching, the table will fill in with log data. 			
Confirm that the filled columns in the table are: Code, Name, Message, Timestamp, Severity, and Details.			
260. Click to the next sub-subtab - Usage History.			
261. Observe the Usage History tab has text field to search the usage history recorded by the username.			
262. Observe the Usage History tab has a text fields to set the date range and a button to search for all logs in that range. 			
263. Observe that the  data range is defaulted to the current day. 			
264. Observe that there are three buttons at the top right corner, after the date range, "Search", "Export" and "Print Usage History" button.			
265. Type in your username in the Username text field and press the Search button with the default date listed.			
5 
